SF;Art;Beschreibung;KZ_Bereich;KZ_Bereich_JG;AbgangsJG;Flag;geaendert;Sortierung
SK;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;1B;1;2013-06-05 13:16:03;0
SK;D;Hauptschulabschluss nach Klasse 10;0;0;10;1;2013-06-05 13:16:06;0
SK;D;Hauptschulabschluss nach Klasse 10;0;0;1A;1;2013-06-05 13:16:09;0
SK;D;Hauptschulabschluss nach Klasse 10;0;0;1B;1;2013-06-05 13:16:11;0
SK;F;Mittlerer Schulabschluss - Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;10;1;2013-06-05 13:16:19;0
SK;F;Mittlerer Schulabschluss - Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;1B;1;2013-06-05 13:16:22;0
SK;G;Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (Einführungsphase);0;0;10;1;2013-06-05 13:16:24;0
SK;G;Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;1B;1;2013-06-05 13:16:27;0
SK;I;Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der Qualifikationsphase 1;0;0;10;1;2013-06-05 13:16:30;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;06;1;2013-06-05 13:16:32;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;07;1;2013-06-05 13:16:36;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;08;1;2013-06-05 13:16:38;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;09;1;2013-06-05 13:16:41;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;10;1;2013-06-05 13:16:44;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;1A;1;2013-06-05 13:16:47;0
SK;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;1B;1;2013-06-05 13:16:50;0
SK;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;10;1;2013-06-05 13:17:09;0
SK;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;1A;1;2013-06-05 13:17:12;0
SK;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;1B;1;2013-06-05 13:17:18;0
GE;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;10;1;2013-06-05 15:36:01;0
GE;D;Hauptschulabschluss nach Klasse 10;0;0;10;1;2006-06-08 12:12:25;0
GE;F;Mittlerer Schulabschluss (Fachoberschulreife) ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;10;1;2016-04-28 09:57:00;0
GE;G;Mittlerer Schulabschluss (Fachoberschulreife) mit Berechtigung zum Besuch der gymnasialen Oberstufe (Einführungsphase);0;0;10;1;2016-04-28 09:56:45;0
GE;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;10;1;2013-06-05 16:08:25;0
GE;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;10;1;2016-05-19 09:45:11;0
GE;G;"Mittlerer Schulabschluss (Fachoberschulreife) (mit Berechtigung zum Besuch der gymnasialen Oberstufe bzw. ohne Versetzungsvermerk; § 40 Abs. 2 APO-GOSt)";0;0;EF;1;2016-05-19 09:51:29;0
GE;H;Fachhochschulreife (schulischer Teil) (§ 40a APO-GOSt);0;0;Q1;1;2016-04-28 09:42:24;0
GE;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (Nur G9, zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2016-04-28 09:55:38;0
GE;H;Fachhochschulreife (schulischer Teil);0;0;Q2;1;2016-04-28 09:56:00;0
GM;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;07;1;2014-04-04 12:23:55;0
GE;I;Mittlerer Schulabschluss (Fachoberschulreife) mit Berechtigung zum Besuch der Qualifikationsphase 1;0;0;10;1;2016-04-28 09:58:34;0
GE;I;"Mittlerer Schulabschluss (Fachoberschulreife) (mit Berechtigung zum Besuch der Qualifikationsphase I bzw. mit Versetzungsvermerk; § 40 Abs. 2 APO-GOSt)";0;0;EF;1;2016-05-19 09:53:39;0
GE;I;Mittlerer Schulabschluss (Fachoberschulreife) (mit Berechtigung zum Besuch der Qualifikationsphase I bzw. Zuerkennung bei Abwesenheit in EF, z.B. bei Auslandsjahr);0;0;Q1;1;2017-05-02 11:24:07;0
GE;I;Mittlerer Schulabschluss (Fachoberschulreife);0;0;Q2;1;2016-04-28 10:01:46;0
GE;K;Abitur (allgemeine Hochschulreife);0;0;Q2;1;2013-06-05 16:03:53;0
GE;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;06;1;2013-06-05 16:05:09;0
GE;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;07;1;2013-06-05 16:05:16;0
GE;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;08;1;2013-06-05 16:05:24;0
GE;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;09;1;2013-06-05 16:05:30;0
GE;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;10;1;2013-06-05 16:06:07;0
GE;O;"Hauptschulabschluss nach Klasse 9 (mit Berechtigung zum Besuch der gymnasialen Oberstufe; § 43 Abs. 3 i.V.m. § 40 Abs. 4 S. 2 APO-SI) (ohne weiteren Abschluss in EF)";0;0;EF;1;2016-05-19 09:50:27;0
GE;U;"Hauptschulabschluss nach Klasse 10 (mit Berechtigung zum Besuch der gymnasialen Oberstufe; § 41 Abs. 2 APO-SI i.V.m. § 40 Abs. 2 APO-GOSt)";0;0;EF;1;2016-04-28 11:08:05;0
GM;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;06;1;2013-06-06 08:43:26;0
GM;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;06;1;2013-06-06 08:44:11;0
GM;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;07;1;2014-04-04 12:24:14;0
GM;A;Ohne Abschluss (nur für kürzlich zugewanderte Seiteneinsteiger, die nicht aus JG9 versetzt wurden);0;0;1A;1;2019-05-09 09:04:57;0
GM;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;1A;1;2019-05-09 09:14:32;0
GM;D;Hauptschulabschluss nach Klasse 10;0;0;1A;1;2019-05-09 09:10:44;0
GM;A;Ohne Abschluss (nur für kürzlich zugewanderte Seiteneinsteiger, die nicht aus JG9 versetzt wurden);0;0;1B;1;2019-05-09 09:11:10;0
GM;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;1B;1;2019-05-09 09:14:49;0
GM;D;Hauptschulabschluss nach Klasse 10;0;0;1B;1;2019-05-09 09:11:49;0
GM;F;Mittlerer Schulabschluss - Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;1B;1;2019-05-09 09:12:11;0
GM;G;Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;1B;1;2019-05-09 09:12:32;0
GM;O;"Hauptschulabschluss nach Klasse 9 (mit Berechtigung zum Besuch der gymnasialen Oberstufe; § 43 Abs. 3 i.V.m. § 40 Abs. 4 S. 2 APO-SI) (ohne weiteren Abschluss in EF)";0;0;EF;1;2019-05-09 09:15:48;0
GM;U;"Hauptschulabschluss nach Klasse 10 (mit Berechtigung zum Besuch der gymnasialen Oberstufe; § 41 Abs. 2 APO-SI i.V.m. § 40 Abs. 2 APO-GOSt)";0;0;EF;1;2019-05-09 09:16:08;0
GM;G;"Mittlerer Schulabschluss (Fachoberschulreife) (mit Berechtigung zum Besuch der gymnasialen Oberstufe bzw. ohne Versetzungsvermerk; § 40 Abs. 2 APO-GOSt)";0;0;EF;1;2019-05-09 09:16:25;0
GM;I;"Mittlerer Schulabschluss (Fachoberschulreife) (mit Berechtigung zum Besuch der Qualifikationsphase I bzw. mit Versetzungsvermerk; § 40 Abs. 2 APO-GOSt)";0;0;EF;1;2019-05-09 09:16:45;0
GM;I;Mittlerer Schulabschluss (Fachoberschulreife) (mit Berechtigung zum Besuch der Qualifikationsphase I bzw. Zuerkennung bei Abwesenheit in EF,z.B. bei Auslandsjahr);0;0;Q1;1;2019-05-09 09:17:25;0
GM;H;Fachhochschulreife (schulischer Teil) (§ 40a APO-GOSt);0;0;Q1;1;2019-05-09 09:18:33;0
GM;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;1A;1;2019-05-09 09:19:26;0
GM;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;1B;1;2019-05-09 09:20:09;0
GM;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;1A;1;2019-05-09 09:20:40;0
GM;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;1B;1;2019-05-09 09:22:41;0
PS;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;08;1;2017-05-02 13:56:55;0
PS;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt) (Nur sachgerecht bei Nichtversetzung. Mit Versetzung in den Jg. 10 wird gem. § 40 APO-SI der Hauptschulabschluss erworben);0;0;09;1;2019-05-09 11:04:23;0
PS;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2018-04-24 08:58:35;0
PS;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2018-04-24 08:58:23;0
PS;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;09;1;2018-04-19 08:13:11;0
PS;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;06;1;2015-04-02 10:20:47;0
PS;A;Ohne Abschluss (nur für kürzlich zugewanderte Seiteneinsteiger, die nicht aus JG9 versetzt wurden);0;0;10;1;2019-05-09 10:38:12;0
PS;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;10;1;2019-05-09 10:39:23;0
PS;D;Hauptschulabschluss nach Klasse 10;0;0;10;1;2019-05-09 10:39:51;0
PS;F;Mittlerer Schulabschluss (Fachoberschulreife) ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;10;1;2019-05-09 10:40:11;0
PS;G;Mittlerer Schulabschluss (Fachoberschulreife) mit Berechtigung zum Besuch der gymnasialen Oberstufe (Einführungsphase);0;0;10;1;2019-05-09 10:41:11;0
PS;I;Mittlerer Schulabschluss (Fachoberschulreife) mit Berechtigung zum Besuch der Qualifikationsphase I;0;0;10;1;2019-05-09 10:41:39;0
PS;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B);0;0;10;1;2019-05-09 10:42:27;0
PS;V;Abschlusszeugnis des Bildungsgangs im Förderschwerpunkt Lernen;0;0;10;1;2019-05-09 10:42:51;0
PS;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;10;1;2019-05-09 10:43:45;0
H;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B);0;0;1B;1;2020-06-04 16:04:43;0
GM;I;Mittlerer Schulabschluss (Fachoberschulreife);0;0;Q2;1;2019-05-09 09:17:25;0
GM;H;Fachhochschulreife (schulischer Teil);0;0;Q2;1;2019-05-09 09:18:33;0
GM;K;Abitur (allgemeine Hochschulreife);0;0;Q2;1;2019-05-09 09:18:33;0
GM;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;1B;1;2019-05-09 09:14:32;0
SK;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B);0;0;1B;1;2020-06-05 13:17:18;0
